"","sample_name","tax_id","tax_level","genus_tax_id","name","common_name","category","is_phage","agg_score","max_z_score","nt_z_score","nt_rpm","nt_count","nt_contigs","nt_contig_r","nt_percent_identity","nt_alignment_length","nt_e_value","nt_bg_mean","nt_bg_stdev","nt_bg_mean_mass_normalized","nt_bg_stdev_mass_normalized","nr_z_score","nr_rpm","nr_count","nr_contigs","nr_contig_r","nr_percent_identity","nr_alignment_length","nr_e_value","nr_bg_mean","nr_bg_stdev","nr_bg_mean_mass_normalized","nr_bg_stdev_mass_normalized","species_tax_ids","expected_bg_count","p_val","p_adj"
"646","OPS015_UGD-HIV-PNEU_BAL_RNA_1153_E2_S54",312306,1,286,"Pseudomonas entomophila","","bacteria","false",12646.3994850355,99,99,221.449379983128,17655,13,17398,96.6275,1234.52,"10^-292.288",0.303393,0.87772,NA,NA,2.28935171507001,0.765132380570424,61,1,4,98.8027,62.7288,"10^-217.956",0.0524984,0.311282,NA,NA,"",0,0,0
"647","OPS015_UGD-HIV-PNEU_BAL_RNA_1153_E2_S54",287,1,286,"Pseudomonas aeruginosa","","bacteria","false",623.650482026617,1.86374190343792,1.86374190343792,504.736508100883,40240,72,38203,99.396,1146.61,"10^-277.755",52.8406,242.467,NA,NA,1.10780535806033,160.57745468955,12802,62,11780,98.732,74.6517,"10^-65.0823",28.732,119.015,NA,NA,"",1431.70292978692,6.51701467427062e-08,3.20378431315289e-07
"648","OPS015_UGD-HIV-PNEU_BAL_RNA_1153_E2_S54",2487887,1,286,"Pseudomonas sp. KU43P","","bacteria","false",8.52995687362892,100,100,0.137974691578273,11,NA,NA,99.93,150,"10^-90.1709",NA,NA,NA,NA,100,0.012543153779843,1,NA,NA,90,50,"10^-307.653",NA,NA,NA,NA,"",0,0,0
"650","OPS015_UGD-HIV-PNEU_BAL_RNA_1153_E2_S54",1149133,1,286,"Pseudomonas furukawaii","","bacteria","false",2.01848631794968,100,100,0.025086307559686,2,NA,NA,86.35,150,"10^-62.1677",NA,NA,NA,NA,100,0.012543153779843,1,NA,NA,91.8,49,"10^-307.653",NA,NA,NA,NA,"",0,0,0
"652","OPS015_UGD-HIV-PNEU_BAL_RNA_1153_E2_S54",47884,1,286,"Pseudomonas taetrolens","","bacteria","false",0.01364736116378,1.88630585708311,1.88630585708311,0.012543153779843,1,NA,NA,100,103,"10^-58.2218",0.000640677,0.00630994,NA,NA,-100,0,0,NA,NA,0,0,"10^0",0.0589021,0.254106,NA,NA,"",0,0,0
"653","OPS015_UGD-HIV-PNEU_BAL_RNA_1153_E2_S54",306,1,286,"Pseudomonas sp.","","bacteria","false",0.00333352088951115,0.0767918904264341,0.0767918904264341,0.0752589226790581,6,NA,NA,99.1,149.667,"10^-88.2512",0.0587244,0.215316,NA,NA,-100,0,0,NA,NA,0,0,"10^0",0.00491811,0.0338957,NA,NA,"",0.148198659725299,6.47370801818054e-06,3.10198509204484e-05
"654","OPS015_UGD-HIV-PNEU_BAL_RNA_1153_E2_S54",1855380,1,286,"Pseudomonas sp. Z003-0.4C(8344-21)","","bacteria","false",-0.00192365691099004,-0.132941645446052,-0.132941645446052,0.025086307559686,2,NA,NA,88.05,117,"10^-48.5556",0.0506236,0.192094,NA,NA,-100,0,0,NA,NA,0,0,"10^0",0.00117138,0.00880356,NA,NA,"",0,0,0
"658","OPS015_UGD-HIV-PNEU_BAL_RNA_1153_E2_S54",69328,1,286,"Pseudomonas sp. VLB120","","bacteria","false",-0.0068445880918027,-0.213628197248357,-0.315347571640307,0.037629461339529,3,NA,NA,97.4667,146.333,"10^-82.7688",0.336625,0.948146,NA,NA,-100,0,0,NA,NA,0,0,"10^0",0.0271107,0.126906,NA,NA,"",0,0,0
"659","OPS015_UGD-HIV-PNEU_BAL_RNA_1153_E2_S54",70775,1,286,"Pseudomonas plecoglossicida","","bacteria","false",-0.00908719629452338,-0.120573993359669,-0.120573993359669,0.0878020764589011,7,NA,NA,97.72,150,"10^-85.636",7.46095,61.1504,NA,NA,-0.130393317938189,0.0501726151193721,4,NA,NA,99.5,64,"10^-181.536",0.197993,1.13365,NA,NA,"",0,0,0
"660","OPS015_UGD-HIV-PNEU_BAL_RNA_1153_E2_S54",1649877,1,286,"Pseudomonas sp. CCOS 191","","bacteria","false",-0.0128128780608552,-0.177096558391283,-0.177096558391283,0.12543153779843,10,NA,NA,97.7104,186.8,"10^-99.1323",0.301519,0.994302,NA,NA,-100,0,0,NA,NA,0,0,"10^0",0.0180854,0.0738864,NA,NA,"",0,0,0
